
  MOD SAYISI  MOD DEGERI

    1      529.41101

  DGMNO                DUGUM NOKTASI KOORDINATLARI                GUNCELLENMIS DUGUM NOKTASI KOORDINATLARI

  155      -0.01304315      -0.00580718       0.03031730      -0.01304315      -0.00580718       0.03031730
  156      -0.01232733      -0.00711719       0.03053945      -0.01232733      -0.00711719       0.03053945
  157      -0.01147995      -0.00834067       0.03076092      -0.01147995      -0.00834067       0.03076092
  158      -0.01051132      -0.00946443       0.03098169      -0.01051132      -0.00946443       0.03098169
  159      -0.00943307      -0.01047648       0.03120176      -0.00943307      -0.01047648       0.03120176
  160      -0.00825802      -0.01136618       0.03142108      -0.00825802      -0.01136618       0.03142108
  161      -0.00700000      -0.01212436       0.03163966      -0.00700000      -0.01212436       0.03163966
  162      -0.00567372      -0.01274339       0.03185746      -0.00567372      -0.01274339       0.03185746
  163      -0.00429456      -0.01321731       0.03207448      -0.00429456      -0.01321731       0.03207448
  164      -0.00287841      -0.01354184       0.03229068      -0.00287841      -0.01354184       0.03229068
  165      -0.00144145      -0.01371446       0.03250605      -0.00144145      -0.01371446       0.03250605
  166       0.00000000      -0.01373438       0.03272057       0.00000000      -0.01373438       0.03272057
  167       0.00142969      -0.01360257       0.03293423       0.00142969      -0.01360257       0.03293423
  168       0.00283163      -0.01332176       0.03314700       0.00283163      -0.01332176       0.03314700
  169       0.00419027      -0.01289633       0.03335886       0.00419027      -0.01289633       0.03335886
  170       0.00549069      -0.01233229       0.03356979       0.00549069      -0.01233229       0.03356979
  171       0.00671875      -0.01163722       0.03377978       0.00671875      -0.01163722       0.03377978
  172       0.00786126      -0.01082010       0.03398881       0.00786126      -0.01082010       0.03398881
  173       0.00890613      -0.00989126       0.03419685       0.00890613      -0.00989126       0.03419685
  174       0.00984249      -0.00886222       0.03440389       0.00984249      -0.00886222       0.03440389
  175       0.01066082      -0.00774554       0.03460991       0.01066082      -0.00774554       0.03460991
  176       0.01135305      -0.00655469       0.03481488       0.01135305      -0.00655469       0.03481488
  177       0.01191263      -0.00530385       0.03501880       0.01191263      -0.00530385       0.03501880
  178       0.01233461      -0.00400776       0.03522164       0.01233461      -0.00400776       0.03522164
  179       0.01261566      -0.00268154       0.03542338       0.01261566      -0.00268154       0.03542338
  180       0.01275412      -0.00134051       0.03562400       0.01275412      -0.00134051       0.03562400
  181       0.01275000       0.00000000       0.03582348       0.01275000       0.00000000       0.03582348
  182       0.01260494       0.00132483       0.03602181       0.01260494       0.00132483       0.03602181
  183       0.01232221       0.00261917       0.03621896       0.01232221       0.00261917       0.03621896
  184       0.01190663       0.00386870       0.03641492       0.01190663       0.00386870       0.03641492
  185       0.01136451       0.00505980       0.03660967       0.01136451       0.00505980       0.03660967
  186       0.01070353       0.00617969       0.03680318       0.01070353       0.00617969       0.03680318
  187       0.00993271       0.00721653       0.03699544       0.00993271       0.00721653       0.03699544
  188       0.00906219       0.00815963       0.03718643       0.00906219       0.00815963       0.03718643
  189       0.00810317       0.00899948       0.03737613       0.00810317       0.00899948       0.03737613
  190       0.00706775       0.00972792       0.03756453       0.00706775       0.00972792       0.03756453
  191       0.00596875       0.01033818       0.03775159       0.00596875       0.01033818       0.03775159
  192       0.00481958       0.01082494       0.03793731       0.00481958       0.01082494       0.03793731
  193       0.00363404       0.01118442       0.03812166       0.00363404       0.01118442       0.03812166
  194       0.00242620       0.01141437       0.03830463       0.00242620       0.01141437       0.03830463
  195       0.00121018       0.01151408       0.03848620       0.00121018       0.01151408       0.03848620
  196       0.00000000       0.01148437       0.03866634       0.00000000       0.01148437       0.03866634
  197      -0.00119058       0.01132760       0.03884504      -0.00119058       0.01132760       0.03884504
  198      -0.00234823       0.01104757       0.03902228      -0.00234823       0.01104757       0.03902228
  199      -0.00346022       0.01064946       0.03919805      -0.00346022       0.01064946       0.03919805
  200      -0.00451452       0.01013978       0.03937231      -0.00451452       0.01013978       0.03937231
  201      -0.00550000       0.00952628       0.03954506      -0.00550000       0.00952628       0.03954506
  202      -0.00640649       0.00881778       0.03971627      -0.00640649       0.00881778       0.03971627
  203      -0.00722494       0.00802411       0.03988592      -0.00722494       0.00802411       0.03988592
  204      -0.00794747       0.00715593       0.04005401      -0.00794747       0.00715593       0.04005401
  205      -0.00856749       0.00622465       0.04022050      -0.00856749       0.00622465       0.04022050
  206      -0.00907974       0.00524219       0.04038538      -0.00907974       0.00524219       0.04038538
  207      -0.00948032       0.00422091       0.04054863      -0.00948032       0.00422091       0.04054863
  208      -0.00976676       0.00317341       0.04071024      -0.00976676       0.00317341       0.04071024
  209      -0.00993798       0.00211238       0.04087017      -0.00993798       0.00211238       0.04087017
  210      -0.00999432       0.00105045       0.04102842      -0.00999432       0.00105045       0.04102842
  211      -0.00993750       0.00000000       0.04118497      -0.00993750       0.00000000       0.04118497
  212      -0.00977056      -0.00102693       0.04133980      -0.00977056      -0.00102693       0.04133980
  213      -0.00949781      -0.00201882       0.04149288      -0.00949781      -0.00201882       0.04149288
  214      -0.00912479      -0.00296482       0.04164421      -0.00912479      -0.00296482       0.04164421
  215      -0.00865813      -0.00385485       0.04179376      -0.00865813      -0.00385485       0.04179376
  216      -0.00810546      -0.00467969       0.04194151      -0.00810546      -0.00467969       0.04194151
  217      -0.00747532      -0.00543114       0.04208745      -0.00747532      -0.00543114       0.04208745
  218      -0.00677702      -0.00610205       0.04223156      -0.00677702      -0.00610205       0.04223156
  219      -0.00602050      -0.00668645       0.04237381      -0.00602050      -0.00668645       0.04237381
  220      -0.00521623      -0.00717952       0.04251420      -0.00521623      -0.00717952       0.04251420
  221      -0.00437500      -0.00757772       0.04265271      -0.00437500      -0.00757772       0.04265271
  222      -0.00350785      -0.00787876       0.04278931      -0.00350785      -0.00787876       0.04278931
  223      -0.00262587      -0.00808160       0.04292398      -0.00262587      -0.00808160       0.04292398
  224      -0.00174009      -0.00818648       0.04305672      -0.00174009      -0.00818648       0.04305672
  225      -0.00086131      -0.00819486       0.04318750      -0.00086131      -0.00819486       0.04318750
  226       0.00000000      -0.00810938       0.04331631       0.00000000      -0.00810938       0.04331631
  227       0.00083388      -0.00793380       0.04344312       0.00083388      -0.00793380       0.04344312
  228       0.00163094      -0.00767296       0.04356792       0.00163094      -0.00767296       0.04356792
  229       0.00238252      -0.00733265       0.04369070       0.00238252      -0.00733265       0.04369070
  230       0.00308078      -0.00691954       0.04381144       0.00308078      -0.00691954       0.04381144
  231       0.00371875      -0.00644106       0.04393011       0.00371875      -0.00644106       0.04393011
  232       0.00429047      -0.00590532       0.04404671       0.00429047      -0.00590532       0.04404671
