   56       0.01146582      -0.00661979       0.00899872       0.01146582      -0.00661979       0.00899872
   57       0.01214406      -0.00540689       0.00919000       0.01214406      -0.00540689       0.00919000
   58       0.01269304      -0.00412422       0.00938206  ***************      -0.00412422       0.00938206
   59       0.01310555      -0.00278567       0.00957486  ***************      -0.00278567       0.00957486
   60       0.01337591      -0.00140586       0.00976840       0.01337591      -0.00140586       0.00976840
   61       0.01350000       0.00000000       0.00996267       0.01350000       0.00000000       0.00996267
   62       0.01347536       0.00141632       0.01015766  ***************       0.00141632       0.01015766
   63       0.01330118       0.00282725       0.01035335       0.01330118       0.00282725       0.01035335
   64       0.01297836       0.00421692       0.01054973       0.01297836       0.00421692       0.01054973
   65       0.01250948       0.00556958       0.01074679       0.18981629       0.00556958       0.01074679
   66       0.01189883       0.00686979       0.01094452      -1.72870337       0.00686979       0.01094452
   67       0.01115230       0.00810262       0.01114291      -0.01467139       0.00810262       0.01114291
   68       0.01027738       0.00925380       0.01134194       1.83060761       0.00925380       0.01134194
   69       0.00928307       0.01030990       0.01154161       0.20892897       0.01030990       0.01154161
   70       0.00817977       0.01125848       0.01174189      -0.25504550       0.01125848       0.01174189
   71       0.00697917       0.01208827       0.01194278      -0.26360494       0.01208827       0.01194278
   72       0.00569414       0.01278926       0.01214427       0.00569414       0.01278926       0.01214427
   73       0.00433860       0.01335283       0.01234635      -2.05015680       0.01335283       0.01234635
   74       0.00292731       0.01377191       0.01254900       0.00292731       0.01377191       0.01254900
   75       0.00147577       0.01404099       0.01275221       0.00147577       0.01404099       0.01275221
   76       0.00000000       0.01415625       0.01295597       0.00000000       0.01415625       0.01295597
   77      -0.00148361       0.01411558       0.01316026      -0.00148361       0.01411558       0.01316026
   78      -0.00295850       0.01391863       0.01336508      -0.00295850       0.01391863       0.01336508
   79      -0.00440813       0.01356682       0.01357042      -0.00440813       0.01356682       0.01357042
   80      -0.00581616       0.01306332       0.01377625      -0.00581616       0.01306332       0.01377625
   81      -0.00716667       0.01241303       0.01398258      -0.00716667       0.01241303       0.01398258
   82      -0.00844427       0.01162254       0.01418938      -0.00844427       0.01162254       0.01418938
   83      -0.00963437       0.01070005       0.01439665      -0.00963437       0.01070005       0.01439665
   84      -0.01072327       0.00965528       0.01460437      -0.01072327       0.00965528       0.01460437
   85      -0.01169839       0.00849937       0.01481254      -0.01169839       0.00849937       0.01481254
   86      -0.01254835       0.00724479       0.01502113      -0.01254835       0.00724479       0.01502113
   87      -0.01326316       0.00590514       0.01523014      -0.01326316       0.00590514       0.01523014
   88      -0.01383431       0.00449504       0.01543956      -0.01383431       0.00449504       0.01543956
   89      -0.01425487       0.00302997       0.01564937      -0.01425487       0.00302997       0.01564937
   90      -0.01451961       0.00152607       0.01585957      -0.01451961       0.00152607       0.01585957
   91      -0.01462500       0.00000000       0.01607013      -0.01462500       0.00000000       0.01607013
   92      -0.01456933      -0.00153130       0.01628106      -0.01456933      -0.00153130       0.01628106
   93      -0.01435269      -0.00305076       0.01649232      -0.01435269      -0.00305076       0.01649232
   94      -0.01397696      -0.00454139       0.01670393      -0.01397696      -0.00454139       0.01670393
   95      -0.01344587      -0.00598649       0.01691585      -0.01344587      -0.00598649       0.01691585
   96      -0.01276485      -0.00736979       0.01712809      -0.01276485      -0.00736979       0.01712809
   97      -0.01194109      -0.00867571       0.01734063      -0.01194109      -0.00867571       0.01734063
   98      -0.01098337      -0.00988947       0.01755345      -0.01098337      -0.00988947       0.01755345
   99      -0.00990202      -0.01099730       0.01776654      -0.00990202      -0.01099730       0.01776654
  100      -0.00870877      -0.01198660       0.01797990      -0.00870877      -0.01198660       0.01797990
  101      -0.00741667      -0.01284604       0.01819351      -0.00741667      -0.01284604       0.01819351
  102      -0.00603987      -0.01356577       0.01840736      -0.00603987      -0.01356577       0.01840736
  103      -0.00459354      -0.01413746       0.01862144      -0.00459354      -0.01413746       0.01862144
  104      -0.00309364      -0.01455443       0.01883573      -0.00309364      -0.01455443       0.01883573
  105      -0.00155678      -0.01481175       0.01905022      -0.00155678      -0.01481175       0.01905022
  106       0.00000000      -0.01490625       0.01926491       0.00000000      -0.01490625       0.01926491
  107       0.00155939      -0.01483661       0.01947977       0.00155939      -0.01483661       0.01947977
  108       0.00310403      -0.01460334       0.01969481       0.00310403      -0.01460334       0.01969481
  109       0.00461671      -0.01420878       0.01990999       0.00461671      -0.01420878       0.01990999
  110       0.00608054      -0.01365712       0.02012532       0.00608054      -0.01365712       0.02012532
  111       0.00747917      -0.01295430       0.02034078       0.00747917      -0.01295430       0.02034078
  112       0.00879694      -0.01210795       0.02055637       0.00879694      -0.01210795       0.02055637
  113       0.01001912      -0.01112736       0.02077205       0.01001912      -0.01112736       0.02077205
  114       0.01113200      -0.01002330       0.02098784       0.01113200      -0.01002330       0.02098784
  115       0.01212312      -0.00880796       0.02120371       0.01212312      -0.00880796       0.02120371
  116       0.01298136      -0.00749479       0.02141965       0.01298136      -0.00749479       0.02141965
  117       0.01369709      -0.00609834       0.02163564       0.01369709      -0.00609834       0.02163564
  118       0.01426228      -0.00463410       0.02185169       0.01426228      -0.00463410       0.02185169
  119       0.01467058      -0.00311833       0.02206777       0.01467058      -0.00311833       0.02206777
  120       0.01491741      -0.00156788       0.02228388       0.01491741      -0.00156788       0.02228388
  121       0.01500000       0.00000000       0.02250000       0.01500000       0.00000000       0.02250000
  122       0.01491741       0.00156788       0.02271612       0.01491741       0.00156788       0.02271612
  123       0.01467058       0.00311833       0.02293223       0.01467058       0.00311833       0.02293223
  124       0.01426228       0.00463410       0.02314831       0.01426228       0.00463410       0.02314831
  125       0.01369709       0.00609834       0.02336436       0.01369709       0.00609834       0.02336436
  126       0.01298136       0.00749479       0.02358035       0.01298136       0.00749479       0.02358035
  127       0.01212312       0.00880796       0.02379629       0.01212312       0.00880796       0.02379629
  128       0.01113200       0.01002330       0.02401216       0.01113200       0.01002330       0.02401216
  129       0.01001912       0.01112736       0.02422795       0.01001912       0.01112736       0.02422795
  130       0.00879694       0.01210795       0.02444363       0.00879694       0.01210795       0.02444363
  131       0.00747917       0.01295430       0.02465922       0.00747917       0.01295430       0.02465922
  132       0.00608054       0.01365712       0.02487468       0.00608054       0.01365712       0.02487468
